SoundWaveAsset 76FAF361-99AE-9143-542D-BB4D9D521C09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objective_lost_r
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1302860
            SeekTableOffset 4294967295
            SegmentLength 2.1333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84033B39-4706-56C4-D697-70594421EF7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1363764
            SeekTableOffset 4294967295
            SegmentLength 2.7732916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C023ED8-A2D3-347D-6C2F-4C92EFED9C85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1442932
            SeekTableOffset 4294967295
            SegmentLength 3.1827083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A3707C2-33B3-11DA-075C-B484E8670892
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1533820
            SeekTableOffset 4294967295
            SegmentLength 2.816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1238A785-E21C-138C-0DC7-46D293BB08B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1614204
            SeekTableOffset 4294967295
            SegmentLength 1.8826667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF4C1C83-9A96-156F-F72A-067552A40320
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.986375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77692BDA-91CE-9201-8B5F-F1D59D63893A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85256
            SeekTableOffset 4294967295
            SegmentLength 2.84025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D74702B1-A110-B84C-B82D-44CA0013E8B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166408
            SeekTableOffset 4294967295
            SegmentLength 5.1284585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E099C98-F776-15AC-C29A-891F80C7DF3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312856
            SeekTableOffset 4294967295
            SegmentLength 3.3048124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 452DA66F-9CA2-DB6E-155D-B8D7799A4782
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407248
            SeekTableOffset 4294967295
            SegmentLength 2.4925416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D193BE89-7454-EDF4-ED4D-6A0449431CE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 478428
            SeekTableOffset 4294967295
            SegmentLength 2.9747083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AD730F9-63A5-6502-E57E-CDA890213B1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563380
            SeekTableOffset 4294967295
            SegmentLength 2.92425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21E37BC4-79EE-6B8D-9D10-812AD599410B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646888
            SeekTableOffset 4294967295
            SegmentLength 2.75275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 987EBA82-9991-8EEA-9EFE-B963B348E8E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 725524
            SeekTableOffset 4294967295
            SegmentLength 2.7355416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C31EE591-9C92-F386-367E-74A53244A46E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803628
            SeekTableOffset 4294967295
            SegmentLength 2.643125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A13A758-2F90-B57F-7F8F-CFC75BB2165B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879148
            SeekTableOffset 4294967295
            SegmentLength 3.817625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 380744CB-60EC-338D-FA14-8DA70620D78D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988148
            SeekTableOffset 4294967295
            SegmentLength 3.3495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3B3D59E-4D0F-D5A9-4AB1-F2FB24978304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083832
            SeekTableOffset 4294967295
            SegmentLength 2.7161875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC62FFDB-F6B7-3AB6-696F-F6801F849F59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1161404
            SeekTableOffset 4294967295
            SegmentLength 5.05525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71AE68F5-95D3-A646-61D6-BC6348123056
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1305716
            SeekTableOffset 4294967295
            SegmentLength 2.8030417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CCF6E6B-A758-AB49-8E65-42418D22848D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1385796
            SeekTableOffset 4294967295
            SegmentLength 2.6666043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91816D39-1918-23A7-F625-E76489662997
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1461924
            SeekTableOffset 4294967295
            SegmentLength 3.0289166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9246BCA-0298-3C89-9C7A-C44EFEE2B570
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1548396
            SeekTableOffset 4294967295
            SegmentLength 2.6483126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6BFA05C-41AE-781E-40B4-8811B85AE4F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1624068
            SeekTableOffset 4294967295
            SegmentLength 3.4351876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 087390FB-AA48-CAD2-90A5-7BB9D8D53002
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1722184
            SeekTableOffset 4294967295
            SegmentLength 3.0613334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F192793-1437-D43C-247B-B83307282B4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1809576
            SeekTableOffset 4294967295
            SegmentLength 2.5650625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 155D4BDE-F58D-29C1-3CC9-EB325D2627A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6448958
