SoundWaveAsset 3544C5AB-7DBA-8ECC-547A-C8DAAC9D42E0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_defused_friendly_r
SoundWaveVariation 842F68BE-C4BE-A00D-1D5E-1491F6F7C68B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320168
            SeekTableOffset 4294967295
            SegmentLength 2.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C28D2F3-5536-AAA7-C65D-62C480581BC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1386400
            SeekTableOffset 4294967295
            SegmentLength 2.4874375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E2EBDB0-C60C-C99B-FEF2-C7D16A50A25B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1457428
            SeekTableOffset 4294967295
            SegmentLength 2.5028958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5CB76F6-766D-F768-F476-FE8C22D69561
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1528912
            SeekTableOffset 4294967295
            SegmentLength 2.9045832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C784C5DF-8193-CCEE-9D83-2C6635783C3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1611888
            SeekTableOffset 4294967295
            SegmentLength 2.7192082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 906F9576-C2B2-2C98-5C73-86DAA5FD48A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1689536
            SeekTableOffset 4294967295
            SegmentLength 2.0266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A871DE6-1C70-177E-043E-70B42BF50178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1747400
            SeekTableOffset 4294967295
            SegmentLength 1.4136667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B597CFA-49E1-3171-E1F6-16E01331A8A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1787828
            SeekTableOffset 4294967295
            SegmentLength 2.39475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82AE9124-F136-E866-9668-D10FCA0672F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1856264
            SeekTableOffset 4294967295
            SegmentLength 2.1493332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62D9080B-DD82-302D-20D5-53C8D03815E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1917624
            SeekTableOffset 4294967295
            SegmentLength 2.2170832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD868A6C-079B-8733-B9EF-5C9486E45137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.728021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3CD8D48-8B05-0F1A-C822-E028CA3D08B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77952
            SeekTableOffset 4294967295
            SegmentLength 1.6822916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1FA9145-8F29-F1DD-14CB-D6C410A946D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125996
            SeekTableOffset 4294967295
            SegmentLength 2.7697084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66278AE7-025B-3257-5C3D-FD89D8BA110B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205088
            SeekTableOffset 4294967295
            SegmentLength 2.551771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E68C88BE-F4C3-2FA8-58A1-9464BBE8E0B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277940
            SeekTableOffset 4294967295
            SegmentLength 2.5712082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BB9C84A-44BA-F117-2902-E8E97DCFF3B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351400
            SeekTableOffset 4294967295
            SegmentLength 2.4768126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCD28282-A350-B3B9-9CCE-87D8221033F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422124
            SeekTableOffset 4294967295
            SegmentLength 3.065625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A729E2BB-85A6-B2FC-88CA-BA985292DCB9
