SoundWaveAsset D7D3385B-D740-B233-6F21-C3CE3CFC4E7C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_lost_r
        member::SoundWaveVariationSegment
            SamplesOffset 455484
            SeekTableOffset 4294967295
            SegmentLength 3.3656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7C002DF-4B4E-A50E-F19D-A6C570DFF4EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551624
            SeekTableOffset 4294967295
            SegmentLength 6.2859793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DE8549B-BA5E-044F-0B0F-58C5EC51F429
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731104
            SeekTableOffset 4294967295
            SegmentLength 1.6228958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65E859D5-6815-4538-7E27-2A910381E63F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777476
            SeekTableOffset 4294967295
            SegmentLength 2.256854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A48C588-F8E3-E93E-A2B5-277F9C39C662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841960
            SeekTableOffset 4294967295
            SegmentLength 3.9284375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6731F54-7150-08E0-AABA-EC9D0269422E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954160
            SeekTableOffset 4294967295
            SegmentLength 1.6686041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3322EE9-60B9-0E23-8957-C2A04374C0A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001824
            SeekTableOffset 4294967295
            SegmentLength 3.2445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30CA7F12-61AD-A113-0CC3-5A87B3BAAE64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094468
            SeekTableOffset 4294967295
            SegmentLength 5.755125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F851A8D4-1F7C-B6F6-9949-6246D21F024F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1258800
            SeekTableOffset 4294967295
            SegmentLength 4.1715
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 164832A0-51A7-C866-17C7-6643D2BCB41C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377924
            SeekTableOffset 4294967295
            SegmentLength 4.9749165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8AD2002-1FC0-455E-2C52-A9EE08B75C8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1519956
            SeekTableOffset 4294967295
            SegmentLength 2.064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6512121-E6E7-F05F-ACA5-2730E0A74853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1578884
            SeekTableOffset 4294967295
            SegmentLength 1.7844791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43CC0A26-E562-DDB6-6C69-527A25B531C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1629892
            SeekTableOffset 4294967295
            SegmentLength 3.0668125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC62240C-3C79-F842-7768-07201802CB19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1717512
            SeekTableOffset 4294967295
            SegmentLength 2.6506667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9941AA93-383A-B02E-E71C-DD934BB10F05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1793184
            SeekTableOffset 4294967295
            SegmentLength 3.2599375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94EC465F-B824-C692-E0C7-07DAF1BB740E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1886284
            SeekTableOffset 4294967295
            SegmentLength 3.7546666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFD6C438-27F4-FCB0-B762-D116491E2E1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.839375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B7726AE-6B8E-3926-6301-54EE2F596B22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81076
            SeekTableOffset 4294967295
            SegmentLength 2.573375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A7135CC-F169-4560-8E0E-B7EFC81D4D9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154612
            SeekTableOffset 4294967295
            SegmentLength 2.8204167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 728E1D0A-E449-FC9E-2E02-2804CA48D8FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235148
            SeekTableOffset 4294967295
            SegmentLength 3.7132084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DA8A9E6-D4F3-27E1-3C73-7DBDB23B3E7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341184
            SeekTableOffset 4294967295
            SegmentLength 3.6766458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 706DF57F-DAD3-20D7-0674-62A7AB12512D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446156
            SeekTableOffset 4294967295
            SegmentLength 2.9336042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F218FF58-DD0F-68AD-A1B2-D051DC2DD694
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529968
            SeekTableOffset 4294967295
            SegmentLength 3.71525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E54330D6-5148-B165-AEC9-7F5982DF3C1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636080
            SeekTableOffset 4294967295
            SegmentLength 4.6722083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32A2447F-81C0-2DF6-626C-D9F135A6518B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 769516
            SeekTableOffset 4294967295
            SegmentLength 6.005417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B58AA3FA-555F-0AE5-E9A3-E11AF8D73F43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941000
            SeekTableOffset 4294967295
            SegmentLength 2.8352916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17FBFB5C-EEC1-852F-BD54-37CA4EB2B062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1021992
            SeekTableOffset 4294967295
            SegmentLength 3.195375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9B0D05E-2267-8DB5-BE89-9075D0270FED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113260
            SeekTableOffset 4294967295
            SegmentLength 4.15275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 145A8AB2-8164-CAF9-CD2C-12DDC0F41D7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1231852
            SeekTableOffset 4294967295
            SegmentLength 3.0142083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5982934E-BBC9-60D6-CA47-A99C202616BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317944
            SeekTableOffset 4294967295
            SegmentLength 3.3105626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F13E75F-789D-A4B2-E6BA-EDEF4AD255D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1412488
            SeekTableOffset 4294967295
            SegmentLength 5.301375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA851402-139E-719A-0DAC-414D6F7D3DD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563884
            SeekTableOffset 4294967295
            SegmentLength 4.986604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A51AB150-F462-F498-305E-703276A01BFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706220
            SeekTableOffset 4294967295
            SegmentLength 3.3353333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
